"YYYY/MM/DD","Wdy","USD/EUR"
2011-10-13,"Thu",1.373
2011-10-14,"Fri",1.386
2011-10-17,"Mon",1.3768
2011-10-18,"Tue",1.3718
2011-10-19,"Wed",1.3774
2011-10-20,"Thu",1.3672
2011-10-21,"Fri",1.3872
2011-10-24,"Mon",1.3932
2011-10-25,"Tue",1.3911
2011-10-26,"Wed",1.3838
2011-10-27,"Thu",1.4171
2011-10-28,"Fri",1.4164
2011-10-31,"Mon",1.3947
2011-11-01,"Tue",1.3675
2011-11-02,"Wed",1.3801
2011-11-03,"Thu",1.3744
2011-11-04,"Fri",1.3759
2011-11-07,"Mon",1.3743
2011-11-08,"Tue",1.3787
2011-11-09,"Wed",1.3595
2011-11-10,"Thu",1.3599
2011-11-14,"Mon",1.3624
2011-11-15,"Tue",1.3523
2011-11-16,"Wed",1.3506
2011-11-17,"Thu",1.3521
2011-11-18,"Fri",1.3521
2011-11-21,"Mon",1.3525
2011-11-22,"Tue",1.3499
2011-11-23,"Wed",1.3347
2011-11-24,"Thu",1.334
2011-11-25,"Fri",1.3243
2011-11-28,"Mon",1.3334
2011-11-29,"Tue",1.3342
2011-11-30,"Wed",1.3453
2011-12-01,"Thu",1.3486
2011-12-02,"Fri",1.3384
2011-12-05,"Mon",1.3462
2011-12-06,"Tue",1.3396
2011-12-07,"Wed",1.3386
2011-12-08,"Thu",1.3324
2011-12-09,"Fri",1.3367
2011-12-12,"Mon",1.3187
2011-12-13,"Tue",1.3093
2011-12-14,"Wed",1.2971
2011-12-15,"Thu",1.3012
2011-12-16,"Fri",1.3025
2011-12-19,"Mon",1.3016
2011-12-20,"Tue",1.3075
2011-12-21,"Wed",1.3039
2011-12-22,"Thu",1.3045
2011-12-23,"Fri",1.304
2011-12-28,"Wed",1.2925
2011-12-29,"Thu",1.2952
2011-12-30,"Fri",1.2972
2012-01-03,"Tue",1.3061
2012-01-04,"Wed",1.293
2012-01-05,"Thu",1.2781
2012-01-06,"Fri",1.2723
2012-01-09,"Mon",1.2744
2012-01-10,"Tue",1.2782
2012-01-11,"Wed",1.2686
2012-01-12,"Thu",1.2818
2012-01-13,"Fri",1.2681
2012-01-16,"Mon",1.2675
2012-01-17,"Tue",1.2739
2012-01-18,"Wed",1.2825
2012-01-19,"Thu",1.2937
2012-01-20,"Fri",1.2947
2012-01-23,"Mon",1.3035
2012-01-24,"Tue",1.3003
2012-01-25,"Wed",1.2977
2012-01-26,"Thu",1.3152
2012-01-27,"Fri",1.3192
2012-01-30,"Mon",1.3122
2012-01-31,"Tue",1.3052
2012-02-01,"Wed",1.3202
2012-02-02,"Thu",1.3167
2012-02-03,"Fri",1.3105
2012-02-06,"Mon",1.3129
2012-02-07,"Tue",1.3244
2012-02-08,"Wed",1.3254
2012-02-09,"Thu",1.3297
2012-02-10,"Fri",1.3187
2012-02-13,"Mon",1.3211
2012-02-14,"Tue",1.3149
2012-02-15,"Wed",1.3087
2012-02-16,"Thu",1.3109
2012-02-17,"Fri",1.315
2012-02-20,"Mon",1.3249
2012-02-21,"Tue",1.3255
2012-02-22,"Wed",1.325
2012-02-23,"Thu",1.3309
2012-02-24,"Fri",1.3462
2012-02-27,"Mon",1.341
2012-02-28,"Tue",1.3452
2012-02-29,"Wed",1.3358
2012-03-01,"Thu",1.3319
2012-03-02,"Fri",1.3202
2012-03-05,"Mon",1.3227
2012-03-06,"Tue",1.3119
2012-03-07,"Wed",1.3148
2012-03-08,"Thu",1.3256
2012-03-09,"Fri",1.3108
2012-03-12,"Mon",1.3139
2012-03-13,"Tue",1.3108
2012-03-14,"Wed",1.3024
2012-03-15,"Thu",1.3069
2012-03-16,"Fri",1.317
2012-03-19,"Mon",1.3242
2012-03-20,"Tue",1.3222
2012-03-21,"Wed",1.319
2012-03-22,"Thu",1.3193
2012-03-23,"Fri",1.3263
2012-03-26,"Mon",1.3327
2012-03-27,"Tue",1.3336
2012-03-28,"Wed",1.3299
2012-03-29,"Thu",1.3264
2012-03-30,"Fri",1.3334
2012-04-02,"Mon",1.3324
2012-04-03,"Tue",1.3337
2012-04-04,"Wed",1.3128
2012-04-05,"Thu",1.3065
2012-04-09,"Mon",1.3086
2012-04-10,"Tue",1.3067
2012-04-11,"Wed",1.3103
2012-04-12,"Thu",1.317
2012-04-13,"Fri",1.3082
2012-04-16,"Mon",1.3066
2012-04-17,"Tue",1.3122
2012-04-18,"Wed",1.3121
2012-04-19,"Thu",1.3132
2012-04-20,"Fri",1.3211
2012-04-23,"Mon",1.3129
2012-04-24,"Tue",1.3207
2012-04-25,"Wed",1.3209
2012-04-26,"Thu",1.3231
2012-04-27,"Fri",1.3247
2012-04-30,"Mon",1.3229
2012-05-01,"Tue",1.3226
2012-05-02,"Wed",1.3153
2012-05-03,"Thu",1.3148
2012-05-04,"Fri",1.309
2012-05-07,"Mon",1.3052
2012-05-08,"Tue",1.3015
2012-05-09,"Wed",1.2953
2012-05-10,"Thu",1.2959
2012-05-11,"Fri",1.2937
2012-05-14,"Mon",1.2846
2012-05-15,"Tue",1.2769
2012-05-16,"Wed",1.273
2012-05-17,"Thu",1.2709
2012-05-18,"Fri",1.272
2012-05-22,"Tue",1.2735
2012-05-23,"Wed",1.2569
2012-05-24,"Thu",1.2583
2012-05-25,"Fri",1.2518
2012-05-28,"Mon",1.2542
2012-05-29,"Tue",1.2486
2012-05-30,"Wed",1.2408
2012-05-31,"Thu",1.2363
2012-06-01,"Fri",1.242
2012-06-04,"Mon",1.2494
2012-06-05,"Tue",1.2437
2012-06-06,"Wed",1.2534
2012-06-07,"Thu",1.2567
2012-06-08,"Fri",1.2482
2012-06-11,"Mon",1.2504
2012-06-12,"Tue",1.2476
2012-06-13,"Wed",1.2596
2012-06-14,"Thu",1.2608
2012-06-15,"Fri",1.2633
2012-06-18,"Mon",1.2578
2012-06-19,"Tue",1.2691
2012-06-20,"Wed",1.2702
2012-06-21,"Thu",1.2585
2012-06-22,"Fri",1.2545
2012-06-25,"Mon",1.2479
2012-06-26,"Tue",1.2471
2012-06-27,"Wed",1.2456
2012-06-28,"Thu",1.2432
2012-06-29,"Fri",1.2668
2012-07-03,"Tue",1.262
2012-07-04,"Wed",1.2526
2012-07-05,"Thu",1.2384
2012-07-06,"Fri",1.2283
2012-07-09,"Mon",1.2298
2012-07-10,"Tue",1.2255
2012-07-11,"Wed",1.2244
2012-07-12,"Thu",1.2195
2012-07-13,"Fri",1.2232
2012-07-16,"Mon",1.2266
2012-07-17,"Tue",1.2234
2012-07-18,"Wed",1.2261
2012-07-19,"Thu",1.2257
2012-07-20,"Fri",1.2176
2012-07-23,"Mon",1.2125
2012-07-24,"Tue",1.2061
2012-07-25,"Wed",1.2131
2012-07-26,"Thu",1.228
2012-07-27,"Fri",1.2368
2012-07-30,"Mon",1.225
2012-07-31,"Tue",1.2314
2012-08-01,"Wed",1.2298
2012-08-02,"Thu",1.2149
2012-08-03,"Fri",1.2389
2012-08-07,"Tue",1.2422
2012-08-08,"Wed",1.2364
2012-08-09,"Thu",1.2278
2012-08-10,"Fri",1.2298
2012-08-13,"Mon",1.234
2012-08-14,"Tue",1.2329
2012-08-15,"Wed",1.2287
2012-08-16,"Thu",1.2356
2012-08-17,"Fri",1.2314
2012-08-20,"Mon",1.2342
2012-08-21,"Tue",1.2471
2012-08-22,"Wed",1.2472
2012-08-23,"Thu",1.2582
2012-08-24,"Fri",1.2533
2012-08-27,"Mon",1.2514
2012-08-28,"Tue",1.2564
2012-08-29,"Wed",1.2538
2012-08-30,"Thu",1.2498
2012-08-31,"Fri",1.2577
2012-09-04,"Tue",1.2566
2012-09-05,"Wed",1.2603
2012-09-06,"Thu",1.2628
2012-09-07,"Fri",1.2795
2012-09-10,"Mon",1.2794
2012-09-11,"Tue",1.2859
2012-09-12,"Wed",1.2893
2012-09-13,"Thu",1.2911
2012-09-14,"Fri",1.3141
2012-09-17,"Mon",1.3124
2012-09-18,"Tue",1.3052
2012-09-19,"Wed",1.3071
2012-09-20,"Thu",1.2948
2012-09-21,"Fri",1.2991
2012-09-24,"Mon",1.2908
2012-09-25,"Tue",1.2945
2012-09-26,"Wed",1.2853
2012-09-27,"Thu",1.2874
2012-09-28,"Fri",1.2856
2012-10-01,"Mon",1.2899
2012-10-02,"Tue",1.295
2012-10-03,"Wed",1.2909
2012-10-04,"Thu",1.3
2012-10-05,"Fri",1.3059
2012-10-09,"Tue",1.2874
2012-10-10,"Wed",1.2887
2012-10-11,"Thu",1.2934
2012-10-12,"Fri",1.2945
2012-10-15,"Mon",1.2949
2012-10-16,"Tue",1.3035
2012-10-17,"Wed",1.3133
2012-10-18,"Thu",1.3108
2012-10-19,"Fri",1.3022
2012-10-22,"Mon",1.3062
2012-10-23,"Tue",1.2971
2012-10-24,"Wed",1.2946
2012-10-25,"Thu",1.2957
2012-10-26,"Fri",1.2937
2012-10-29,"Mon",1.2905
2012-10-30,"Tue",1.2979
2012-10-31,"Wed",1.2958
2012-11-01,"Thu",1.2938
2012-11-02,"Fri",1.2846
2012-11-05,"Mon",1.279
2012-11-06,"Tue",1.2818
2012-11-07,"Wed",1.2759
2012-11-08,"Thu",1.274
2012-11-09,"Fri",1.2714
2012-11-13,"Tue",1.2716
2012-11-14,"Wed",1.2739
2012-11-15,"Thu",1.2782
2012-11-16,"Fri",1.2714
2012-11-19,"Mon",1.2806
2012-11-20,"Tue",1.2813
2012-11-21,"Wed",1.2817
2012-11-22,"Thu",1.2873
2012-11-23,"Fri",1.2959
2012-11-26,"Mon",1.2966
2012-11-27,"Tue",1.294
2012-11-28,"Wed",1.2923
2012-11-29,"Thu",1.2954
2012-11-30,"Fri",1.301
2012-12-03,"Mon",1.3066
2012-12-04,"Tue",1.3081
2012-12-05,"Wed",1.3077
2012-12-06,"Thu",1.2967
2012-12-07,"Fri",1.2941
2012-12-10,"Mon",1.293
2012-12-11,"Tue",1.2992
2012-12-12,"Wed",1.3037
2012-12-13,"Thu",1.3077
2012-12-14,"Fri",1.3134
2012-12-17,"Mon",1.3168
2012-12-18,"Tue",1.3223
2012-12-19,"Wed",1.3248
2012-12-20,"Thu",1.3226
2012-12-21,"Fri",1.3166
2012-12-24,"Mon",1.3179
2012-12-27,"Thu",1.3228
2012-12-28,"Fri",1.322
2012-12-31,"Mon",1.3185
2013-01-02,"Wed",1.3195
2013-01-03,"Thu",1.311
2013-01-04,"Fri",1.3047
2013-01-07,"Mon",1.3099
2013-01-08,"Tue",1.3067
2013-01-09,"Wed",1.3075
2013-01-10,"Thu",1.3219
2013-01-11,"Fri",1.3352
2013-01-14,"Mon",1.3368
2013-01-15,"Tue",1.3341
2013-01-16,"Wed",1.3305
2013-01-17,"Thu",1.3355
2013-01-18,"Fri",1.3303
2013-01-21,"Mon",1.3314
2013-01-22,"Tue",1.3303
2013-01-23,"Wed",1.3307
2013-01-24,"Thu",1.3377
2013-01-25,"Fri",1.3456
2013-01-28,"Mon",1.3458
2013-01-29,"Tue",1.3484
2013-01-30,"Wed",1.3564
2013-01-31,"Thu",1.3584
2013-02-01,"Fri",1.3691
2013-02-04,"Mon",1.3526
2013-02-05,"Tue",1.357
2013-02-06,"Wed",1.3527
2013-02-07,"Thu",1.3381
2013-02-08,"Fri",1.3365
2013-02-11,"Mon",1.3413
2013-02-12,"Tue",1.3451
2013-02-13,"Wed",1.3447
2013-02-14,"Thu",1.3333
2013-02-15,"Fri",1.3361
2013-02-19,"Tue",1.3386
2013-02-20,"Wed",1.3349
2013-02-21,"Thu",1.3204
2013-02-22,"Fri",1.3165
2013-02-25,"Mon",1.3173
2013-02-26,"Tue",1.3054
2013-02-27,"Wed",1.3103
2013-02-28,"Thu",1.3079
2013-03-01,"Fri",1.2987
2013-03-04,"Mon",1.2996
2013-03-05,"Tue",1.3019
2013-03-06,"Wed",1.299
2013-03-07,"Thu",1.3098
2013-03-08,"Fri",1.2992
2013-03-11,"Mon",1.3014
2013-03-12,"Tue",1.302
2013-03-13,"Wed",1.2948
2013-03-14,"Thu",1.2979
2013-03-15,"Fri",1.3066
2013-03-18,"Mon",1.2959
2013-03-19,"Tue",1.2888
2013-03-20,"Wed",1.295
2013-03-21,"Thu",1.2927
2013-03-22,"Fri",1.2996
2013-03-25,"Mon",1.2881
2013-03-26,"Tue",1.2858
2013-03-27,"Wed",1.2782
2013-03-28,"Thu",1.2842
2013-04-01,"Mon",1.2856
2013-04-02,"Tue",1.2835
2013-04-03,"Wed",1.2847
2013-04-04,"Thu",1.2853
2013-04-05,"Fri",1.3027
2013-04-08,"Mon",1.3007
2013-04-09,"Tue",1.3092
2013-04-10,"Wed",1.3059
2013-04-11,"Thu",1.3124
2013-04-12,"Fri",1.3094
2013-04-15,"Mon",1.308
2013-04-16,"Tue",1.314
2013-04-17,"Wed",1.305
2013-04-18,"Thu",1.3076
2013-04-19,"Fri",1.3066
2013-04-22,"Mon",1.3051
2013-04-23,"Tue",1.3012
2013-04-24,"Wed",1.2996
2013-04-25,"Thu",1.3003
2013-04-26,"Fri",1.3024
2013-04-29,"Mon",1.3089
2013-04-30,"Tue",1.317
2013-05-01,"Wed",1.3192
2013-05-02,"Thu",1.3066
2013-05-03,"Fri",1.3111
2013-05-06,"Mon",1.3066
2013-05-07,"Tue",1.3085
2013-05-08,"Wed",1.3177
2013-05-09,"Thu",1.3105
2013-05-10,"Fri",1.2954
2013-05-13,"Mon",1.298
2013-05-14,"Tue",1.2969
2013-05-15,"Wed",1.2858
2013-05-16,"Thu",1.2898
2013-05-17,"Fri",1.2817
2013-05-21,"Tue",1.291
2013-05-22,"Wed",1.2865
2013-05-23,"Thu",1.2939
2013-05-24,"Fri",1.292
2013-05-27,"Mon",1.2936
2013-05-28,"Tue",1.287
2013-05-29,"Wed",1.2943
2013-05-30,"Thu",1.3042
2013-05-31,"Fri",1.2987
2013-06-03,"Mon",1.3097
2013-06-04,"Tue",1.3074
2013-06-05,"Wed",1.3088
2013-06-06,"Thu",1.3246
2013-06-07,"Fri",1.3242
2013-06-10,"Mon",1.3234
2013-06-11,"Tue",1.3278
2013-06-12,"Wed",1.3354
2013-06-13,"Thu",1.3314
2013-06-14,"Fri",1.3329
2013-06-17,"Mon",1.334
2013-06-18,"Tue",1.3407
2013-06-19,"Wed",1.3403
2013-06-20,"Thu",1.3214
2013-06-21,"Fri",1.3113
2013-06-24,"Mon",1.309
2013-06-25,"Tue",1.308
2013-06-26,"Wed",1.3005
2013-06-27,"Thu",1.3016
2013-06-28,"Fri",1.301
2013-07-02,"Tue",1.3016
2013-07-03,"Wed",1.3005
2013-07-04,"Thu",1.2917
2013-07-05,"Fri",1.2831
2013-07-08,"Mon",1.2863
2013-07-09,"Tue",1.2774
2013-07-10,"Wed",1.2846
2013-07-11,"Thu",1.3046
2013-07-12,"Fri",1.3047
2013-07-15,"Mon",1.3039
2013-07-16,"Tue",1.3143
2013-07-17,"Wed",1.3094
2013-07-18,"Thu",1.3076
2013-07-19,"Fri",1.3141
2013-07-22,"Mon",1.3192
2013-07-23,"Tue",1.3211
2013-07-24,"Wed",1.3228
2013-07-25,"Thu",1.3234
2013-07-26,"Fri",1.327
2013-07-29,"Mon",1.3262
2013-07-30,"Tue",1.3266
2013-07-31,"Wed",1.3293
2013-08-01,"Thu",1.3216
2013-08-02,"Fri",1.3269
2013-08-06,"Tue",1.3294
2013-08-07,"Wed",1.3327
2013-08-08,"Thu",1.3391
2013-08-09,"Fri",1.3339
2013-08-12,"Mon",1.3313
2013-08-13,"Tue",1.3247
2013-08-14,"Wed",1.3255
2013-08-15,"Thu",1.3263
2013-08-16,"Fri",1.3321
2013-08-19,"Mon",1.3348
2013-08-20,"Tue",1.3424
2013-08-21,"Wed",1.3368
2013-08-22,"Thu",1.3361
2013-08-23,"Fri",1.3391
2013-08-26,"Mon",1.3368
2013-08-27,"Tue",1.3387
2013-08-28,"Wed",1.3328
2013-08-29,"Thu",1.3226
2013-08-30,"Fri",1.3196
2013-09-03,"Tue",1.3163
2013-09-04,"Wed",1.3212
2013-09-05,"Thu",1.3119
2013-09-06,"Fri",1.3166
2013-09-09,"Mon",1.3259
2013-09-10,"Tue",1.3261
2013-09-11,"Wed",1.33
2013-09-12,"Thu",1.3314
2013-09-13,"Fri",1.3275
2013-09-16,"Mon",1.3349
2013-09-17,"Tue",1.3356
2013-09-18,"Wed",1.335
2013-09-19,"Thu",1.3526
2013-09-20,"Fri",1.3523
2013-09-23,"Mon",1.3492
2013-09-24,"Tue",1.3489
2013-09-25,"Wed",1.3535
2013-09-26,"Thu",1.3484
2013-09-27,"Fri",1.3537
2013-09-30,"Mon",1.3534
2013-10-01,"Tue",1.3534
2013-10-02,"Wed",1.3592
2013-10-03,"Thu",1.3641
2013-10-04,"Fri",1.3583
2013-10-07,"Mon",1.3569
2013-10-08,"Tue",1.3581
2013-10-09,"Wed",1.3512
